觀測時間(hour),測站氣壓(hPa),氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),降水量(mm)	
2019/10/01 01,991.0 ,23.6 ,94 ,2.7 ,358 ,0.0 
2019/10/01 02,992.1 ,23.5 ,99 ,2.1 ,9 ,0.5 
2019/10/01 03,992.5 ,23.5 ,99 ,0.8 ,284 ,0.0 
2019/10/01 04,993.3 ,23.3 ,99 ,1.8 ,352 ,6.5 
2019/10/01 05,994.1 ,23.3 ,99 ,1.7 ,340 ,0.5 
2019/10/01 06,995.2 ,23.1 ,99 ,1.2 ,309 ,0.5 
2019/10/01 07,996.5 ,23.8 ,99 ,0.3 ,238 ,0.0 
2019/10/01 08,997.5 ,24.6 ,99 ,0.9 ,176 ,0.0 
2019/10/01 09,998.3 ,26.0 ,93 ,1.1 ,147 ,0.0 
2019/10/01 10,998.6 ,26.2 ,92 ,1.4 ,124 ,0.0 
2019/10/01 11,998.7 ,27.8 ,82 ,2.0 ,134 ,0.0 
2019/10/01 12,998.1 ,30.2 ,74 ,2.0 ,141 ,0.0 
2019/10/01 13,997.5 ,29.8 ,74 ,2.0 ,127 ,0.0 
2019/10/01 14,996.8 ,32.2 ,57 ,1.8 ,215 ,0.0 
2019/10/01 15,996.8 ,30.3 ,64 ,1.9 ,218 ,0.0 
2019/10/01 16,997.2 ,30.8 ,56 ,2.1 ,236 ,0.0 
2019/10/01 17,997.7 ,29.7 ,65 ,1.3 ,259 ,0.0 
2019/10/01 18,997.7 ,27.0 ,71 ,1.1 ,231 ,0.0 
2019/10/01 19,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/01 20,998.3 ,24.5 ,87 ,1.0 ,210 ,0.0 
2019/10/01 21,998.4 ,24.4 ,89 ,0.9 ,201 ,0.0 
2019/10/01 22,998.4 ,23.9 ,91 ,1.4 ,202 ,0.0 
2019/10/01 23,998.6 ,23.5 ,96 ,1.3 ,201 ,0.0 
2019/10/01 24,998.8 ,23.2 ,95 ,1.3 ,204 ,0.0 
2019/10/02 01,999.0 ,23.2 ,95 ,1.2 ,178 ,X 
2019/10/02 02,999.1 ,23.3 ,92 ,0.8 ,198 ,0.0 
2019/10/02 03,999.1 ,23.1 ,92 ,1.0 ,171 ,0.0 
2019/10/02 04,999.1 ,23.2 ,93 ,1.1 ,193 ,0.0 
2019/10/02 05,999.7 ,22.8 ,93 ,0.8 ,172 ,0.0 
2019/10/02 06,1000.0 ,22.1 ,96 ,1.1 ,187 ,0.0 
2019/10/02 07,1000.7 ,24.2 ,82 ,1.3 ,182 ,0.0 
2019/10/02 08,1000.9 ,27.1 ,72 ,2.0 ,151 ,0.0 
2019/10/02 09,1001.0 ,29.6 ,64 ,2.5 ,124 ,0.0 
2019/10/02 10,1001.0 ,31.7 ,57 ,1.7 ,133 ,0.0 
2019/10/02 11,1000.3 ,33.1 ,54 ,1.7 ,217 ,0.0 
2019/10/02 12,999.7 ,33.6 ,56 ,2.2 ,223 ,0.0 
2019/10/02 13,999.3 ,34.0 ,54 ,2.2 ,247 ,0.0 
2019/10/02 14,998.7 ,34.5 ,53 ,1.6 ,212 ,0.0 
2019/10/02 15,998.6 ,33.5 ,61 ,2.2 ,274 ,0.0 
2019/10/02 16,998.6 ,32.0 ,69 ,1.9 ,267 ,0.0 
2019/10/02 17,998.6 ,30.3 ,75 ,2.2 ,265 ,0.0 
2019/10/02 18,998.9 ,28.4 ,84 ,2.2 ,256 ,0.0 
2019/10/02 19,999.3 ,26.9 ,92 ,0.9 ,221 ,0.0 
2019/10/02 20,999.9 ,27.2 ,91 ,1.6 ,235 ,0.0 
2019/10/02 21,1000.3 ,26.6 ,93 ,1.1 ,213 ,0.0 
2019/10/02 22,1000.5 ,25.5 ,98 ,0.9 ,168 ,0.0 
2019/10/02 23,1000.3 ,25.5 ,99 ,2.1 ,250 ,0.0 
2019/10/02 24,1000.4 ,24.8 ,99 ,0.7 ,168 ,0.0 
2019/10/03 01,1000.3 ,24.2 ,99 ,0.5 ,223 ,0.0 
2019/10/03 02,1000.3 ,24.2 ,99 ,0.5 ,176 ,0.0 
2019/10/03 03,1000.3 ,23.9 ,99 ,0.0 ,0 ,0.0 
2019/10/03 04,1000.8 ,23.5 ,99 ,0.3 ,233 ,0.0 
2019/10/03 05,1001.3 ,23.7 ,99 ,0.2 ,0 ,0.0 
2019/10/03 06,1001.6 ,23.7 ,99 ,0.9 ,174 ,0.0 
2019/10/03 07,1002.1 ,24.7 ,95 ,0.9 ,150 ,0.0 
2019/10/03 08,1002.5 ,27.0 ,81 ,1.4 ,153 ,0.0 
2019/10/03 09,1002.5 ,30.3 ,68 ,1.4 ,133 ,0.0 
2019/10/03 10,1002.4 ,31.8 ,59 ,0.9 ,122 ,0.0 
2019/10/03 11,1001.8 ,32.5 ,61 ,0.4 ,280 ,0.0 
2019/10/03 12,1000.9 ,33.1 ,58 ,1.4 ,267 ,0.0 
2019/10/03 13,1000.1 ,33.7 ,61 ,1.1 ,355 ,0.0 
2019/10/03 14,999.4 ,33.6 ,59 ,1.2 ,314 ,0.0 
2019/10/03 15,999.1 ,33.3 ,54 ,1.6 ,306 ,0.0 
2019/10/03 16,999.3 ,30.7 ,70 ,2.2 ,336 ,0.0 
2019/10/03 17,999.6 ,28.8 ,82 ,1.7 ,307 ,X 
2019/10/03 18,999.7 ,27.1 ,91 ,1.1 ,302 ,0.0 
2019/10/03 19,1000.1 ,26.2 ,93 ,0.9 ,270 ,0.0 
2019/10/03 20,1000.5 ,25.9 ,93 ,1.1 ,258 ,0.0 
2019/10/03 21,1000.9 ,25.4 ,97 ,0.1 ,0 ,0.0 
2019/10/03 22,1001.0 ,25.1 ,99 ,0.8 ,146 ,0.0 
2019/10/03 23,1000.8 ,25.0 ,99 ,0.2 ,0 ,0.0 
2019/10/03 24,1000.7 ,24.6 ,99 ,0.1 ,0 ,0.0 
2019/10/04 01,1000.7 ,24.8 ,99 ,0.0 ,0 ,0.0 
2019/10/04 02,1000.4 ,24.4 ,99 ,0.9 ,258 ,0.0 
2019/10/04 03,1000.3 ,24.1 ,99 ,0.3 ,246 ,0.0 
2019/10/04 04,1000.3 ,24.3 ,99 ,0.5 ,195 ,0.0 
2019/10/04 05,1000.5 ,23.6 ,99 ,0.5 ,200 ,0.0 
2019/10/04 06,1001.0 ,23.3 ,99 ,0.4 ,202 ,0.0 
2019/10/04 07,1001.7 ,24.1 ,99 ,0.8 ,176 ,0.0 
2019/10/04 08,1002.0 ,27.5 ,83 ,0.4 ,150 ,0.0 
2019/10/04 09,1002.0 ,29.4 ,73 ,0.3 ,220 ,0.0 
2019/10/04 10,1002.0 ,31.0 ,70 ,0.6 ,58 ,0.0 
2019/10/04 11,1001.4 ,31.0 ,68 ,1.2 ,293 ,0.0 
2019/10/04 12,1000.4 ,31.4 ,67 ,1.9 ,312 ,0.0 
2019/10/04 13,999.7 ,32.5 ,68 ,1.9 ,324 ,0.0 
2019/10/04 14,999.1 ,31.6 ,66 ,2.0 ,315 ,0.0 
2019/10/04 15,998.9 ,30.9 ,70 ,2.0 ,347 ,0.0 
2019/10/04 16,998.9 ,29.7 ,71 ,1.6 ,332 ,0.0 
2019/10/04 17,999.1 ,28.6 ,77 ,1.5 ,317 ,0.0 
2019/10/04 18,999.5 ,27.1 ,83 ,1.6 ,288 ,0.0 
2019/10/04 19,1000.1 ,26.0 ,88 ,1.3 ,265 ,0.0 
2019/10/04 20,1000.5 ,25.4 ,91 ,1.2 ,272 ,0.0 
2019/10/04 21,1000.9 ,24.9 ,93 ,0.4 ,245 ,0.0 
2019/10/04 22,1001.0 ,24.7 ,96 ,1.3 ,269 ,0.0 
2019/10/04 23,1000.9 ,24.5 ,97 ,1.6 ,273 ,0.0 
2019/10/04 24,1000.7 ,24.2 ,99 ,0.4 ,260 ,0.0 
2019/10/05 01,1000.4 ,24.2 ,99 ,0.4 ,275 ,0.0 
2019/10/05 02,1000.3 ,24.2 ,99 ,0.3 ,240 ,0.0 
2019/10/05 03,1000.3 ,24.2 ,99 ,0.7 ,177 ,0.0 
2019/10/05 04,1000.2 ,24.2 ,99 ,0.6 ,227 ,0.0 
2019/10/05 05,1000.4 ,24.0 ,99 ,0.2 ,0 ,0.0 
2019/10/05 06,1000.9 ,23.9 ,99 ,0.0 ,0 ,0.0 
2019/10/05 07,1001.4 ,24.4 ,99 ,0.6 ,189 ,0.0 
2019/10/05 08,1001.7 ,26.1 ,91 ,0.3 ,183 ,0.0 
2019/10/05 09,1001.9 ,29.4 ,79 ,0.6 ,138 ,0.0 
2019/10/05 10,1001.8 ,29.1 ,80 ,0.5 ,252 ,0.0 
2019/10/05 11,1001.6 ,30.5 ,71 ,1.2 ,288 ,0.0 
2019/10/05 12,1001.1 ,32.7 ,67 ,1.5 ,307 ,0.0 
2019/10/05 13,1000.3 ,32.9 ,65 ,1.6 ,297 ,0.0 
2019/10/05 14,1000.1 ,32.0 ,66 ,1.8 ,290 ,0.0 
2019/10/05 15,999.7 ,29.9 ,74 ,2.0 ,345 ,0.0 
2019/10/05 16,1000.3 ,28.7 ,77 ,1.4 ,326 ,0.0 
2019/10/05 17,1000.3 ,27.7 ,79 ,1.2 ,295 ,0.0 
2019/10/05 18,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/05 19,1000.9 ,25.5 ,87 ,1.8 ,260 ,0.0 
2019/10/05 20,1001.7 ,25.8 ,85 ,1.7 ,239 ,0.0 
2019/10/05 21,1002.7 ,25.0 ,92 ,0.5 ,192 ,0.0 
2019/10/05 22,1002.5 ,24.9 ,95 ,1.4 ,205 ,0.0 
2019/10/05 23,1002.6 ,24.5 ,97 ,0.3 ,239 ,0.0 
2019/10/05 24,1002.7 ,24.5 ,97 ,0.8 ,205 ,0.0 
2019/10/06 01,1002.5 ,25.0 ,95 ,0.9 ,219 ,0.0 
2019/10/06 02,1002.2 ,25.0 ,96 ,0.0 ,0 ,0.0 
2019/10/06 03,1001.9 ,24.9 ,97 ,0.4 ,297 ,0.0 
2019/10/06 04,1001.6 ,24.5 ,98 ,1.0 ,264 ,0.0 
2019/10/06 05,1001.9 ,24.7 ,98 ,1.1 ,268 ,0.0 
2019/10/06 06,1002.0 ,24.6 ,99 ,0.6 ,280 ,0.0 
2019/10/06 07,1002.8 ,25.1 ,98 ,0.7 ,244 ,0.0 
2019/10/06 08,1003.1 ,28.2 ,84 ,0.9 ,142 ,0.0 
2019/10/06 09,1003.4 ,30.0 ,76 ,0.6 ,140 ,0.0 
2019/10/06 10,1003.3 ,30.7 ,73 ,1.3 ,255 ,0.0 
2019/10/06 11,1002.5 ,31.3 ,70 ,0.9 ,279 ,0.0 
2019/10/06 12,1001.7 ,32.0 ,67 ,2.0 ,259 ,0.0 
2019/10/06 13,1001.5 ,32.5 ,65 ,1.5 ,246 ,0.0 
2019/10/06 14,1001.2 ,31.5 ,68 ,2.1 ,260 ,0.0 
2019/10/06 15,1001.1 ,30.9 ,70 ,2.4 ,244 ,0.0 
2019/10/06 16,1001.5 ,29.7 ,74 ,2.5 ,259 ,0.0 
2019/10/06 17,1001.7 ,28.6 ,77 ,1.8 ,252 ,0.0 
2019/10/06 18,1001.9 ,27.3 ,83 ,1.0 ,270 ,0.0 
2019/10/06 19,1002.4 ,25.7 ,92 ,0.0 ,0 ,0.0 
2019/10/06 20,1002.9 ,25.9 ,92 ,1.1 ,263 ,0.0 
2019/10/06 21,1003.4 ,25.0 ,95 ,0.9 ,286 ,0.0 
2019/10/06 22,1003.4 ,24.8 ,95 ,0.6 ,263 ,0.0 
2019/10/06 23,1003.6 ,24.8 ,95 ,0.6 ,254 ,0.0 
2019/10/06 24,1003.5 ,24.2 ,98 ,0.7 ,260 ,0.0 
2019/10/07 01,1003.4 ,24.0 ,99 ,0.5 ,213 ,0.0 
2019/10/07 02,1003.1 ,24.3 ,99 ,0.7 ,178 ,X 
2019/10/07 03,1002.8 ,24.8 ,96 ,0.9 ,203 ,0.0 
2019/10/07 04,1002.6 ,24.4 ,99 ,0.6 ,203 ,X 
2019/10/07 05,1002.7 ,24.1 ,99 ,0.7 ,234 ,0.0 
2019/10/07 06,1003.1 ,23.9 ,99 ,0.0 ,0 ,0.0 
2019/10/07 07,1003.5 ,24.9 ,99 ,0.8 ,209 ,0.0 
2019/10/07 08,1004.3 ,28.2 ,80 ,0.8 ,118 ,0.0 
2019/10/07 09,1004.9 ,29.5 ,75 ,1.1 ,110 ,0.0 
2019/10/07 10,1005.0 ,31.2 ,68 ,0.9 ,322 ,0.0 
2019/10/07 11,1004.3 ,30.7 ,70 ,1.7 ,302 ,0.0 
2019/10/07 12,1003.5 ,30.7 ,74 ,1.3 ,327 ,0.0 
2019/10/07 13,1003.0 ,32.2 ,69 ,1.7 ,348 ,0.0 
2019/10/07 14,1002.4 ,32.0 ,68 ,1.5 ,333 ,0.0 
2019/10/07 15,1002.1 ,31.2 ,70 ,1.8 ,325 ,0.0 
2019/10/07 16,1002.3 ,30.3 ,73 ,1.5 ,323 ,0.0 
2019/10/07 17,1002.6 ,28.5 ,76 ,1.1 ,314 ,0.0 
2019/10/07 18,1002.8 ,26.8 ,82 ,1.0 ,311 ,0.0 
2019/10/07 19,1002.8 ,26.1 ,85 ,1.0 ,287 ,0.0 
2019/10/07 20,1003.2 ,25.8 ,89 ,1.2 ,274 ,0.0 
2019/10/07 21,1003.7 ,25.2 ,92 ,1.4 ,269 ,0.0 
2019/10/07 22,1003.7 ,24.7 ,94 ,1.7 ,275 ,0.0 
2019/10/07 23,1003.6 ,24.4 ,96 ,0.5 ,181 ,0.0 
2019/10/07 24,1003.2 ,24.8 ,96 ,0.8 ,209 ,0.0 
2019/10/08 01,1002.6 ,24.9 ,97 ,0.3 ,272 ,0.0 
2019/10/08 02,1002.2 ,24.8 ,97 ,0.0 ,0 ,0.0 
2019/10/08 03,1001.9 ,24.1 ,98 ,0.0 ,0 ,0.0 
2019/10/08 04,1001.6 ,24.5 ,99 ,0.5 ,222 ,0.0 
2019/10/08 05,1002.0 ,24.1 ,99 ,0.6 ,250 ,0.0 
2019/10/08 06,1002.5 ,23.4 ,99 ,0.9 ,206 ,0.0 
2019/10/08 07,1003.1 ,24.8 ,91 ,0.5 ,190 ,0.0 
2019/10/08 08,1003.6 ,26.8 ,80 ,1.1 ,142 ,0.0 
2019/10/08 09,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/08 10,1004.3 ,29.7 ,75 ,1.8 ,238 ,0.0 
2019/10/08 11,1003.7 ,30.2 ,73 ,1.5 ,272 ,0.0 
2019/10/08 12,1002.8 ,29.9 ,76 ,1.0 ,323 ,0.0 
2019/10/08 13,1002.0 ,31.7 ,70 ,1.2 ,338 ,0.0 
2019/10/08 14,1001.5 ,30.1 ,74 ,1.0 ,328 ,0.0 
2019/10/08 15,1001.2 ,31.2 ,70 ,1.3 ,320 ,0.0 
2019/10/08 16,1001.4 ,30.2 ,71 ,1.7 ,326 ,0.0 
2019/10/08 17,1001.6 ,28.6 ,74 ,1.3 ,312 ,0.0 
2019/10/08 18,1002.1 ,26.9 ,83 ,1.0 ,304 ,0.0 
2019/10/08 19,1002.2 ,26.1 ,85 ,1.1 ,308 ,0.0 
2019/10/08 20,1003.0 ,25.2 ,88 ,1.2 ,268 ,0.0 
2019/10/08 21,1003.2 ,24.7 ,89 ,0.7 ,255 ,0.0 
2019/10/08 22,1003.1 ,24.4 ,94 ,0.8 ,257 ,0.0 
2019/10/08 23,1003.2 ,24.5 ,92 ,0.9 ,257 ,0.0 
2019/10/08 24,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/09 01,1002.4 ,24.6 ,96 ,0.7 ,221 ,0.0 
2019/10/09 02,1002.0 ,25.0 ,94 ,0.3 ,196 ,0.0 
2019/10/09 03,1001.6 ,24.8 ,96 ,0.8 ,219 ,0.0 
2019/10/09 04,1001.6 ,24.4 ,98 ,0.9 ,279 ,0.0 
2019/10/09 05,1001.6 ,24.4 ,96 ,1.1 ,268 ,0.0 
2019/10/09 06,1002.0 ,23.9 ,99 ,1.0 ,259 ,0.0 
2019/10/09 07,1002.5 ,25.2 ,98 ,0.2 ,0 ,0.0 
2019/10/09 08,1003.0 ,26.3 ,89 ,0.5 ,134 ,0.0 
2019/10/09 09,1003.3 ,28.7 ,82 ,0.3 ,57 ,0.0 
2019/10/09 10,1003.1 ,29.3 ,76 ,1.6 ,244 ,0.0 
2019/10/09 11,1002.6 ,31.0 ,68 ,1.7 ,246 ,0.0 
2019/10/09 12,1001.7 ,31.6 ,62 ,1.5 ,237 ,0.0 
2019/10/09 13,1000.8 ,33.0 ,59 ,2.1 ,278 ,0.0 
2019/10/09 14,1000.0 ,33.0 ,55 ,1.8 ,260 ,0.0 
2019/10/09 15,999.6 ,31.5 ,67 ,1.4 ,328 ,0.0 
2019/10/09 16,999.6 ,30.9 ,66 ,2.0 ,304 ,X 
2019/10/09 17,999.9 ,28.8 ,74 ,1.5 ,308 ,0.0 
2019/10/09 18,1000.3 ,26.8 ,83 ,1.0 ,309 ,0.0 
2019/10/09 19,1000.6 ,26.2 ,84 ,1.1 ,310 ,0.0 
2019/10/09 20,1001.6 ,25.5 ,86 ,1.0 ,293 ,0.0 
2019/10/09 21,1001.9 ,24.8 ,89 ,1.1 ,272 ,0.0 
2019/10/09 22,1001.9 ,24.4 ,89 ,1.5 ,276 ,0.0 
2019/10/09 23,1001.9 ,24.2 ,90 ,1.2 ,267 ,0.0 
2019/10/09 24,1001.7 ,24.2 ,92 ,1.0 ,203 ,0.0 
2019/10/10 01,1001.4 ,23.7 ,93 ,0.5 ,254 ,0.0 
2019/10/10 02,1000.9 ,23.5 ,95 ,1.5 ,271 ,0.0 
2019/10/10 03,1000.4 ,23.0 ,96 ,0.9 ,276 ,0.0 
2019/10/10 04,1000.3 ,22.9 ,96 ,1.3 ,266 ,0.0 
2019/10/10 05,1000.6 ,22.9 ,96 ,1.4 ,270 ,0.0 
2019/10/10 06,1001.1 ,23.1 ,97 ,1.1 ,268 ,0.0 
2019/10/10 07,1001.6 ,23.9 ,97 ,0.0 ,0 ,0.0 
2019/10/10 08,1002.0 ,27.7 ,81 ,1.1 ,166 ,0.0 
2019/10/10 09,1002.3 ,29.2 ,77 ,1.2 ,18 ,0.0 
2019/10/10 10,1002.3 ,30.1 ,70 ,1.2 ,71 ,0.0 
2019/10/10 11,1001.5 ,29.7 ,70 ,0.9 ,340 ,0.0 
2019/10/10 12,1000.6 ,32.0 ,57 ,1.3 ,317 ,0.0 
2019/10/10 13,999.8 ,33.1 ,52 ,2.0 ,273 ,0.0 
2019/10/10 14,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/10 15,998.8 ,31.8 ,57 ,2.0 ,316 ,0.0 
2019/10/10 16,998.7 ,30.3 ,63 ,1.7 ,314 ,0.0 
2019/10/10 17,998.8 ,27.5 ,72 ,1.5 ,313 ,0.0 
2019/10/10 18,999.0 ,26.0 ,78 ,1.5 ,276 ,0.0 
2019/10/10 19,999.6 ,24.6 ,86 ,1.1 ,269 ,0.0 
2019/10/10 20,1000.1 ,23.2 ,94 ,0.9 ,260 ,0.0 
2019/10/10 21,1000.5 ,23.5 ,91 ,1.5 ,266 ,0.0 
2019/10/10 22,1000.5 ,22.8 ,94 ,1.0 ,259 ,0.0 
2019/10/10 23,1000.4 ,22.8 ,95 ,0.5 ,234 ,0.0 
2019/10/10 24,1000.2 ,22.6 ,97 ,1.0 ,222 ,0.0 
2019/10/11 01,999.7 ,22.4 ,98 ,0.6 ,223 ,0.0 
2019/10/11 02,999.3 ,22.2 ,99 ,0.4 ,253 ,0.0 
2019/10/11 03,999.1 ,22.1 ,99 ,0.6 ,225 ,0.0 
2019/10/11 04,999.0 ,22.4 ,99 ,0.1 ,0 ,0.0 
2019/10/11 05,999.3 ,22.6 ,99 ,0.9 ,260 ,0.0 
2019/10/11 06,999.9 ,22.8 ,99 ,0.5 ,221 ,0.0 
2019/10/11 07,1000.3 ,23.8 ,97 ,0.0 ,0 ,0.0 
2019/10/11 08,1000.7 ,24.9 ,91 ,0.3 ,128 ,0.0 
2019/10/11 09,1001.0 ,29.2 ,74 ,1.1 ,68 ,0.0 
2019/10/11 10,1000.6 ,28.5 ,77 ,0.9 ,297 ,0.0 
2019/10/11 11,999.9 ,30.4 ,67 ,1.4 ,311 ,0.0 
2019/10/11 12,999.0 ,31.4 ,60 ,1.6 ,301 ,0.0 
2019/10/11 13,998.3 ,32.0 ,60 ,1.5 ,20 ,0.0 
2019/10/11 14,997.8 ,31.8 ,60 ,1.8 ,5 ,0.0 
2019/10/11 15,997.5 ,31.6 ,61 ,1.5 ,323 ,0.0 
2019/10/11 16,997.3 ,31.2 ,62 ,1.8 ,302 ,0.0 
2019/10/11 17,997.5 ,28.1 ,75 ,1.6 ,297 ,0.0 
2019/10/11 18,997.7 ,26.3 ,83 ,1.3 ,283 ,0.0 
2019/10/11 19,998.0 ,25.3 ,87 ,0.9 ,264 ,0.0 
2019/10/11 20,998.5 ,24.3 ,92 ,1.2 ,262 ,0.0 
2019/10/11 21,999.1 ,24.3 ,92 ,1.4 ,271 ,0.0 
2019/10/11 22,999.1 ,23.9 ,94 ,1.1 ,201 ,0.0 
2019/10/11 23,999.3 ,23.6 ,96 ,1.5 ,278 ,X 
2019/10/11 24,999.5 ,23.8 ,96 ,1.0 ,155 ,0.0 
2019/10/12 01,999.2 ,23.5 ,98 ,0.9 ,157 ,0.0 
2019/10/12 02,999.3 ,23.6 ,96 ,1.0 ,212 ,0.0 
2019/10/12 03,999.1 ,23.7 ,96 ,0.7 ,214 ,0.0 
2019/10/12 04,999.0 ,23.2 ,98 ,0.9 ,250 ,0.0 
2019/10/12 05,999.2 ,23.0 ,98 ,1.1 ,261 ,0.0 
2019/10/12 06,999.7 ,23.0 ,98 ,1.7 ,272 ,0.0 
2019/10/12 07,1000.4 ,24.4 ,96 ,0.9 ,273 ,0.0 
2019/10/12 08,1000.8 ,26.5 ,86 ,0.1 ,0 ,0.0 
2019/10/12 09,1001.1 ,29.4 ,73 ,1.0 ,96 ,0.0 
2019/10/12 10,1000.7 ,30.7 ,69 ,1.3 ,52 ,0.0 
2019/10/12 11,1000.3 ,29.7 ,71 ,1.4 ,319 ,0.0 
2019/10/12 12,999.6 ,31.5 ,63 ,1.7 ,333 ,0.0 
2019/10/12 13,999.2 ,32.2 ,58 ,1.9 ,295 ,0.0 
2019/10/12 14,998.8 ,31.9 ,57 ,1.6 ,300 ,0.0 
2019/10/12 15,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/12 16,998.4 ,30.6 ,66 ,1.3 ,322 ,0.0 
2019/10/12 17,998.6 ,28.2 ,77 ,1.3 ,307 ,0.0 
2019/10/12 18,998.8 ,26.6 ,85 ,1.0 ,307 ,0.0 
2019/10/12 19,999.4 ,25.9 ,87 ,1.5 ,264 ,0.0 
2019/10/12 20,1000.2 ,25.8 ,89 ,1.3 ,252 ,X 
2019/10/12 21,1000.8 ,24.9 ,93 ,0.0 ,0 ,0.0 
2019/10/12 22,1001.0 ,24.4 ,95 ,0.9 ,214 ,0.0 
2019/10/12 23,1000.9 ,24.3 ,96 ,0.7 ,179 ,0.0 
2019/10/12 24,1001.1 ,23.9 ,98 ,1.0 ,147 ,0.0 
2019/10/13 01,1000.9 ,23.9 ,97 ,1.0 ,208 ,0.0 
2019/10/13 02,1001.0 ,23.8 ,98 ,0.9 ,239 ,0.0 
2019/10/13 03,1000.8 ,23.3 ,98 ,1.2 ,275 ,0.0 
2019/10/13 04,1000.9 ,23.4 ,99 ,1.4 ,271 ,0.0 
